geography_code,health_board,quintile,admissions
S08000020,NHS Grampian,1 - most deprived,1289.2
S08000020,NHS Grampian,2,672.6
S08000020,NHS Grampian,3,379.6
S08000020,NHS Grampian,4,286.4
S08000020,NHS Grampian,5 - least deprived,225.2
S08000020,NHS Grampian,Total,555.8
S08000020,NHS Grampian,1 - most deprived,1472.7
S08000020,NHS Grampian,2,701.3
S08000020,NHS Grampian,3,487
S08000020,NHS Grampian,4,307.1
S08000020,NHS Grampian,5 - least deprived,335.1
S08000020,NHS Grampian,Total,643.4
S08000020,NHS Grampian,1 - most deprived,1434
S08000020,NHS Grampian,2,637.9
S08000020,NHS Grampian,3,442.1
S08000020,NHS Grampian,4,312.6
S08000020,NHS Grampian,5 - least deprived,284
S08000020,NHS Grampian,Total,614.7
S08000020,NHS Grampian,1 - most deprived,1514.2
S08000020,NHS Grampian,2,639.9
S08000020,NHS Grampian,3,487.9
S08000020,NHS Grampian,4,349.6
S08000020,NHS Grampian,5 - least deprived,330.4
S08000020,NHS Grampian,Total,655.3
S08000020,NHS Grampian,1 - most deprived,1687.1
S08000020,NHS Grampian,2,643.3
S08000020,NHS Grampian,3,433.5
S08000020,NHS Grampian,4,370
S08000020,NHS Grampian,5 - least deprived,318
S08000020,NHS Grampian,Total,676.4
S08000020,NHS Grampian,1 - most deprived,1641
S08000020,NHS Grampian,2,669.6
S08000020,NHS Grampian,3,506.8
S08000020,NHS Grampian,4,403.6
S08000020,NHS Grampian,5 - least deprived,368.9
S08000020,NHS Grampian,Total,709.6
S08000020,NHS Grampian,1 - most deprived,1666.6
S08000020,NHS Grampian,2,653.6
S08000020,NHS Grampian,3,474.4
S08000020,NHS Grampian,4,388.4
S08000020,NHS Grampian,5 - least deprived,348.6
S08000020,NHS Grampian,Total,696.2
S08000020,NHS Grampian,1 - most deprived,1594.4
S08000020,NHS Grampian,2,589.6
S08000020,NHS Grampian,3,483.3
S08000020,NHS Grampian,4,393.5
S08000020,NHS Grampian,5 - least deprived,330.7
S08000020,NHS Grampian,Total,668.7
S08000020,NHS Grampian,1 - most deprived,1449.1
S08000020,NHS Grampian,2,588.5
S08000020,NHS Grampian,3,416.2
S08000020,NHS Grampian,4,318.3
S08000020,NHS Grampian,5 - least deprived,282.8
S08000020,NHS Grampian,Total,604.6
S08000020,NHS Grampian,1 - most deprived,1437.9
S08000020,NHS Grampian,2,645.3
S08000020,NHS Grampian,3,436.5
S08000020,NHS Grampian,4,307.8
S08000020,NHS Grampian,5 - least deprived,292
S08000020,NHS Grampian,Total,620.4
S08000020,NHS Grampian,1 - most deprived,1233.4
S08000020,NHS Grampian,2,557.2
S08000020,NHS Grampian,3,371.7
S08000020,NHS Grampian,4,272.8
S08000020,NHS Grampian,5 - least deprived,268.9
S08000020,NHS Grampian,Total,536
S08000020,NHS Grampian,1 - most deprived,1156.4
S08000020,NHS Grampian,2,547.5
S08000020,NHS Grampian,3,380.7
S08000020,NHS Grampian,4,296.4
S08000020,NHS Grampian,5 - least deprived,306.2
S08000020,NHS Grampian,Total,532.1
S08000020,NHS Grampian,1 - most deprived,1064.4
S08000020,NHS Grampian,2,518.5
S08000020,NHS Grampian,3,359.7
S08000020,NHS Grampian,4,243.3
S08000020,NHS Grampian,5 - least deprived,287.1
S08000020,NHS Grampian,Total,486.7
S08000020,NHS Grampian,1 - most deprived,1181.7
S08000020,NHS Grampian,2,488.8
S08000020,NHS Grampian,3,361.1
S08000020,NHS Grampian,4,219
S08000020,NHS Grampian,5 - least deprived,257
S08000020,NHS Grampian,Total,490.5
S08000020,NHS Grampian,1 - most deprived,1061.6
S08000020,NHS Grampian,2,558.3
S08000020,NHS Grampian,3,341.5
S08000020,NHS Grampian,4,246.5
S08000020,NHS Grampian,5 - least deprived,286.2
S08000020,NHS Grampian,Total,491.3
S08000020,NHS Grampian,1 - most deprived,1119.8
S08000020,NHS Grampian,2,494.2
S08000020,NHS Grampian,3,371.6
S08000020,NHS Grampian,4,225.8
S08000020,NHS Grampian,5 - least deprived,286.1
S08000020,NHS Grampian,Total,489.2
S08000020,NHS Grampian,1 - most deprived,1160.5
